A	95 83 161 116
mail	686 541 715 554
]	716 541 719 554

LIAN 	180 89 222 99
HING 	228 89 275 99
STATIONERY 	280 89 394 99
SDN 	398 89 435 99
BHD	441 89 480 99
NO.32 	179 108 222 120
& 	227 108 237 120
33	242 108 257 120
, 	258 108 260 120
JALAN 	264 108 313 120
SR 	318 108 336 120
1/9	341 108 360 120
, 	361 108 364 120
SEKSYEN 	369 108 436 120
9	442 108 449 120
,	450 108 452 120
TAMAN 	179 124 236 136
SERDANG 	242 124 315 136
RAYA	320 124 361 136
, 	362 124 365 136
43300	370 124 410 136
SERI 	179 141 211 151
KEMBANGAN	217 141 318 151
, 	319 141 321 151
SELANGOR	327 141 411 151
DARUL 	179 158 232 167
EHSAN	238 158 290 167
DESCRIPTION	192 241 308 251
Qty	543 241 579 253
AMOUNT	707 241 787 251
F	192 272 200 287
/	203 272 209 287
Castell 	211 272 266 287
187057.75 	272 272 350 287
Tack	356 272 397 287
-	398 272 403 287
It 	405 272 417 287
75g- 	423 272 457 287
White	464 272 515 287
(	188 291 199 306
new	197 291 234 306
)	232 291 240 306
2	545 283 560 292
12	699 287 723 294
Tax	189 339 220 349
0.68	701 339 737 350
Total	190 372 232 382
12.68	773 373 811 383
$	707 375 715 383
Date	633 92 669 100
27/03/2018	730 90 806 101
Invoice	618 108 670 117
CS	741 108 761 119
-	761 108 765 119
20243	767 108 807 119
Thank 	408 943 449 954
you 	451 943 474 953
for 	477 943 496 953
your 	499 943 527 953
business	530 943 584 953
!	586 943 588 953

MR.D.I.Y	65 62 171 83
(	171 62 179 82
M	182 62 203 82
)	206 62 214 82
SDN 	215 62 265 82
BHD	275 62 325 82
LOT 	62 102 88 112
1851	92 102 124 112
-	125 102 129 112
A 	130 102 139 112
& 	143 102 154 112
1851- 	159 102 195 112
B	200 102 208 112
, 	209 102 212 112
JALAN 	216 102 259 112
KPB 	264 102 289 112
6	293 102 301 112
, 	302 102 305 112
SELANGOR	310 102 382 112
KAWASAN 	63 123 132 134
PERINDUSTRIAN 	137 123 247 133
BALAKONG	253 123 328 133
,	328 123 332 133
43300 	61 145 103 154
SERI 	108 145 134 154
KEMBANGAN	141 145 230 154
,	231 145 234 154
DESCRIPTION	133 340 220 349
QTY	574 340 604 349
AMOUNT	688 340 755 348
TOILET 	62 363 103 374
BRUSH 	106 363 146 373
47-2311 	151 363 203 373
HD03-04-06-5	207 363 297 373
/	296 363 303 373
40	303 363 317 373
/	317 363 324 373
160 	324 363 346 373
9067860	349 363 402 373
1	584 365 594 372
2.70	666 363 701 373
CEMENT 	63 386 113 396
KN 	117 386 132 396
BLK	137 386 159 396
-	159 386 163 396
2 	163 386 170 396
KF12 	175 386 203 396
- 	207 386 211 396
12/240 	215 386 257 396
9071872	261 386 313 396
1	584 387 594 394
1.60	666 386 701 395
HSS 	63 408 84 418
TWIST 	88 408 125 418
DRILL 	130 408 162 418
5.5	166 408 184 418
* 	186 408 191 418
KH22 	196 408 225 418
- 	230 408 234 418
10/500 	238 408 281 418
6909906163102t	282 408 385 418
1	584 409 594 416
3.30	666 407 702 417
HSS 	63 429 84 440
TWIST 	88 429 125 439
DRILL 	129 429 162 439
6	165 429 173 439
*	174 429 179 439
1 	180 429 187 439
KH12 	191 429 222 439
- 	226 429 229 439
10/500 	234 429 277 439
6909906163103	279 429 376 439
1	584 431 594 438
3.30	666 429 702 439
CURTAIN 	62 451 115 462
STRAPS 	119 451 163 461
CK11-22-31-10	167 451 262 461
/	264 451 272 461
400 	271 451 294 461
8720019	297 451 349 461
2	584 453 594 460
5.00	667 451 701 461
for 	62 472 85 486
your 	87 472 122 485
business	125 472 187 485
!	187 472 193 485
TAX	527 496 556 505
0.90	664 496 699 505
TOTAL	528 518 585 527
15.90	680 516 730 527
If 	134 565 144 576
you 	147 565 169 576
have 	173 565 201 576
any 	205 565 227 576
questions 	230 565 287 576
about 	291 565 326 576
this 	329 565 350 576
invoice	354 565 397 576
, 	397 565 399 576
please 	404 565 442 576
contact	445 565 490 576
[	200 587 206 597
Name	206 587 245 597
, 	242 587 245 597
Phone	250 587 288 597
, 	288 587 292 597
email@address.com	295 587 419 597
]	418 587 422 597
DATE	569 145 607 153
19-09-17 	513 164 579 174
15:39	585 164 624 174
CUSTOMER 	598 202 675 211
ID	679 202 693 210
564	632 222 659 230

TRI 	184 71 237 96
SHAAS 	253 71 363 96
SDN 	379 71 446 96
BHD 	463 71 530 96
(	546 71 558 96
728515	560 71 682 96
-	686 71 696 96
M	700 71 722 96
)	728 71 738 96
INVOICE 	146 172 217 181
NO.579546	224 172 315 181
DATE 	147 193 188 204
4/02/2017	194 193 286 204
QTY	158 266 188 275
DESCRIPTION	420 265 511 272
LINE 	753 266 783 273
TOTAL	788 266 832 273
1	143 292 155 300
MYCLIP 	208 291 262 300
BINDER 	269 291 326 300
CLIP 	331 291 364 300
12S 	370 291 397 300
25MM 	403 291 446 300
12S 	453 291 480 300
EA 	486 291 504 300
2901060611145	510 291 630 300
2.00	729 292 763 300
2	143 313 156 320
MYCLIP 	208 312 262 320
BINDER 	269 312 325 320
CLIP 	331 312 364 320
15MM 	370 312 412 320
12S 	419 312 445 320
CS 	452 312 472 320
2901060611213	477 312 598 320
24.00	728 312 773 320
10	143 332 164 340
MYCLIP 	209 330 261 340
BINDER 	268 330 325 340
CLIP 	331 330 363 340
15MM 	370 330 411 340
12S 	418 330 445 340
EA 	452 330 470 340
2901060611206	476 330 597 340
10.00	730 332 772 340
2	143 352 156 359
PARTNER 	209 350 276 360
E	283 350 290 360
/	290 350 296 360
LOPE 	298 350 335 360
4.51NX9.5IN 	341 350 434 360
W4292 	441 350 492 360
EA 	499 350 517 360
9555023304655	523 350 643 360
4.40	728 351 763 360
3	143 371 156 378
QUALITY 	209 369 273 380
LFTTER 	278 369 331 380
TRAY 	336 369 374 380
IT- 	380 369 400 380
1196	408 369 443 380
-	445 369 449 380
MIX 	452 369 479 380
EA 	486 369 503 380
9555052401196	509 369 630 380
44.70	728 370 774 379
TAX	682 392 712 401
:	711 392 714 401
4.83	729 392 762 401
TOTAL 	601 416 648 428
AMOUNT	654 416 717 428
:	719 416 721 428
85.10	730 416 771 428
4-20	159 484 196 496
, 	199 484 202 496
Jalan 	210 484 250 496
Ria 	258 484 282 496
25/62 	290 484 336 496
Taman 	343 484 397 496
Sri 	406 484 426 496
Muda 	434 484 476 496
Seksyen 	483 484 550 496
25	558 484 576 496
, 	579 484 583 496
40400 	590 484 640 496
Shah 	648 484 687 496
Alam	695 484 734 496
Selangor	411 499 485 511

MR.D.I.Y. 	118 75 279 94
( 	287 75 297 94
KUCHAI 	304 75 409 94
) 	416 75 424 94
SDN 	433 75 484 94
BHD	492 75 546 94
LOT 	118 122 145 133
1851	151 122 184 133
-	186 122 190 133
A 	192 122 201 133
& 	206 122 216 133
1851	223 122 258 133
-	259 122 263 133
B	265 122 273 133
, 	278 122 281 133
JALAN 	286 122 331 133
KPB 	338 122 364 133
6	370 122 378 133
,	382 122 385 133
KAWASAN 	118 138 190 149
PERINDUSTRIAN 	197 138 313 149
BALAKONG	321 138 399 149
,	406 138 408 149
43300 	117 156 162 167
SERI 	167 156 196 167
KEMBANGAN	203 156 299 167
, 	305 156 308 167
SELANGOR	313 156 392 167
INVOICE 	125 210 216 223
# 	226 210 237 223
3659878	250 210 336 223
Bill 	501 185 527 193
To	528 185 550 193
Customer	502 216 575 224
Ramya 	641 216 688 226
velsamy	693 216 748 226
Customer 	503 236 565 245
ID	569 236 585 244
#	584 236 592 244
124578651	642 237 706 244
Address	500 257 562 265
45789 	639 257 683 268
Seri 	688 257 711 268
Kembangan	718 257 796 268
, 	797 257 800 268
selangor	805 257 861 269
Phone	502 277 550 286
088-789456	640 278 721 285
S.No	128 307 162 315
Qty	189 307 218 317
Description	245 307 327 317
Unit 	539 307 573 315
Price	573 307 609 315
Discount	649 307 717 315
Total 	768 307 803 316
Amount	807 307 864 316
1	140 336 150 345
1	200 336 209 345
EPOXY 	249 337 294 349
PUTTY	300 337 345 349
+ 	345 337 353 349
(	358 337 362 349
2 	368 337 376 349
X 	381 337 390 349
50GM	394 337 438 349
) 	444 337 447 349
WA17	453 337 497 349
8.50	565 337 602 348
0	693 337 702 344
8.50	801 338 837 348
2	141 370 150 377
1	200 369 209 377
CORD 	247 371 288 380
TIE 	293 371 315 380
3PCS 	319 371 354 380
AF12	360 371 395 380
2.70	565 370 603 381
0	693 370 703 377
2.70	801 370 837 381
3	139 403 151 410
4	137 436 152 443
1	200 403 209 411
1	200 436 209 444
PAPER 	249 403 294 415
CLIP 	299 403 328 415
8PCS 	333 403 369 415
NO4 	375 403 406 415
MI11	411 403 447 415
/	447 403 455 415
3-21	455 403 486 415
HOOK 	248 436 291 448
HY	296 436 314 447
-	315 436 319 447
0021 	321 436 355 447
DC11	362 436 398 447
/	399 436 406 447
2	407 436 415 447
2.50	565 403 602 414
2.50	565 437 604 447
0	693 403 703 410
0	693 436 703 443
2.50	800 403 837 414
2.50	800 436 839 447
5	141 469 150 477
1	199 469 209 477
DOOR 	248 471 291 480
GUARD 	296 471 349 480
EC008 	354 471 399 480
TJ12	403 471 436 480
13.50	560 470 608 481
0	693 469 703 477
13.50	797 470 842 481
Total	709 502 744 510
Discount	685 515 748 523
0	813 504 825 514
Subtotal	689 544 744 552
29.70	796 545 841 556
Sales 	678 577 718 585
Tax	719 577 746 585
3.02	801 578 837 589
Total	707 610 745 618
32.72	800 610 840 618
Thank 	117 654 175 669
you 	180 654 214 669
for 	221 654 248 669
your 	252 654 295 669
business	300 654 384 669
!	386 654 390 669

SYARIKAT 	165 94 312 112
PERNIAGAAN 	322 94 516 112
GIN 	527 94 577 112
KEE	588 94 646 112
INVOICE 	481 139 546 149
NO 	553 139 576 149
#	581 139 590 149
:	591 139 594 149
CS00013118	600 139 695 149
DATE	547 155 590 165
:	592 155 594 165
3/2/2018	601 155 663 165
DESCRIPTION	274 193 385 203
AMOUNT	636 194 710 203
2786 	63 266 98 276
12M 	105 266 135 276
WIRE 	140 266 183 276
ROPE 	188 266 233 276
CLIP	238 266 273 276
9.54	710 266 746 276
1471 	63 291 96 301
4	104 291 112 301
" 	114 291 117 301
X 	122 291 134 301
KINKI 	139 291 179 301
BRD 	186 291 219 301
2 	225 291 234 301
WAY 	238 291 276 301
SCREWDRIVER	281 291 403 301
4.77	710 292 744 300
1943 	64 316 97 325
HOES 	105 316 149 325
SET	155 316 185 325
46.64	700 316 745 325
TOTAL	532 342 585 353
$	608 342 617 352
60.95	701 342 747 352
NO 	63 377 80 386
290	85 377 105 386
, 	106 377 108 386
JALAN 	114 377 155 386
AIR 	158 377 180 386
PANAS	184 377 228 386
, 	228 377 230 386
SETAPAK	236 377 296 386
, 	295 377 297 386
53200	303 377 339 386
, 	339 377 341 386
KUALA 	346 377 389 386
LUMPUR	393 377 448 386
.	448 377 450 386
THANK 	263 395 319 405
YOU 	324 395 358 405
FOR 	365 395 398 405
YOUR 	402 395 449 405
BUSINESS	455 395 537 405
!	539 395 542 405

ALI 	228 105 283 124
BABA 	292 105 382 123
INTERNATIONAL 	391 105 655 123
SDN 	666 105 729 123
BHD	738 105 804 123
Lot 	141 205 160 214
26-27	163 205 196 214
, 	200 205 201 214
Level 	204 205 234 214
G2	237 205 255 214
,	260 205 262 214
Jln 	141 217 159 225
Dutamas 	162 217 213 225
1	217 217 223 225
, 	229 217 231 225
Solaris 	235 217 274 225
Dutamas	279 217 331 225
,	334 217 336 225
50480 	141 228 178 235
KL	182 228 197 235
.	200 228 202 235
Quantity	287 319 338 330
Description	358 319 427 330
Unit 	624 319 655 327
Price	653 319 686 327
1	310 351 320 358
Mineral 	439 351 488 359
Water	492 351 528 359
2.50	637 355 665 363
1	311 401 319 408
Chocolate 	398 395 457 404
Waffle	461 395 502 404
-	502 395 506 404
Half 	506 395 534 404
Moon	535 395 572 404
17.90	634 395 668 403
Subtotal	356 454 406 462
23.80	462 447 502 455
Tax	382 487 406 494
1.35	464 478 494 488
Total	373 519 406 526
23.80	461 510 501 520
Date	784 164 811 176
: 	812 164 815 176
2/19/2018	820 164 901 176
CREDIT 	780 181 832 189
NO	836 181 855 189
. 	857 181 858 189
20145	863 181 901 189

GRAND 	329 61 390 73
COMPANIONS 	395 61 510 73
SDN 	516 61 551 73
BHD 	558 61 593 73
(	598 61 602 73
285560	604 61 659 73
-	661 61 665 73
H	666 61 677 73
)	678 61 682 73
Address	131 95 174 102
: 	173 95 177 102
LOT 	180 95 199 102
G112	201 95 222 102
, 	222 95 223 102
AEON 	226 95 251 102
MALL 	254 95 277 102
TEBRAU 	278 95 314 102
CITY	316 95 337 102
NO 	185 106 197 111
1 	201 106 204 111
JALAN 	208 106 234 111
DESA 	237 106 261 111
TEBRAU 	263 106 298 111
81100 	301 106 324 111
JOHOR 	326 106 357 111
BAHRU	360 106 389 111
Date	151 131 175 139
: 	173 131 177 139
March 	181 131 210 139
3	213 131 219 139
, 	220 131 221 139
2018	224 131 246 139
Description	97 164 151 170
Quantity	196 164 238 171
Price	439 164 465 169
Total 	546 163 569 169
Amount	571 163 608 169
NY 	98 182 112 188
STRIP	114 182 141 188
1	182 183 189 188
67.67	439 183 465 188
67.67	545 183 571 188
NY 	91 202 105 207
STRIP	108 202 135 207
1	182 202 189 207
67.67	439 202 464 207
67.67	544 201 571 207
NY 	98 221 112 226
STRIP	114 221 141 226
1	183 221 189 226
67.67	439 221 465 226
67.67	546 221 569 226
ICE	100 240 114 245
LATTE	117 240 146 245
1	183 240 189 245
9.35	439 240 460 245
9.35	544 240 566 245
7UP	99 259 117 265
1	182 260 189 265
9.35	439 259 460 265
9.35	544 259 566 265
PEPSI	98 278 126 283
1	182 278 189 283
9.35	438 278 460 283
9.35	544 278 565 283
Sub 	470 297 488 303
Total	490 297 511 303
231.06	544 298 576 302
GST	485 316 509 323
(	505 316 510 323
RM	510 316 525 323
)	521 316 529 323
15.25	546 316 571 322
Total	488 335 511 340
269.41	545 335 576 340

MEI 	120 101 185 123
LET 	202 101 271 123
RESTAURANT	286 101 550 123
NO 	118 175 141 187
2. 	147 175 164 187
JALAN 	171 175 221 187
BULAN 	227 175 277 187
BM 	288 175 311 187
U5	316 175 335 187
/	335 175 343 187
BM	344 175 368 187
, 	373 175 376 187
SEKSYEN 	382 175 448 187
U5	454 175 473 187
, 	478 175 481 187
40150 	488 175 534 187
SHAH 	540 175 581 187
ALAM	588 175 633 187
SELANGOR	125 192 212 202
Bill 	99 307 126 319
To	131 307 153 319
:	150 307 157 319
RajKumar	102 332 185 346
. 	191 332 193 345
K	201 332 210 345
Date	707 177 742 188
:	744 177 746 188
03/02/17	770 177 837 188
Invoice 	670 195 727 206
#	734 195 742 205
:	743 195 746 205
15258	771 195 813 205
Quantity	101 393 183 408
Description	215 393 319 408
price	673 394 725 408
Amount	753 393 828 405
1	151 421 156 432
PORK 	229 421 272 434
LEG 	278 421 306 433
VINEGARS	312 421 392 433
(	395 421 398 433
S	399 421 406 433
) 	407 421 411 433
K29 	419 421 444 433
PORK 	451 421 493 433
LEG 	500 421 528 433
VINEGAR	535 421 606 433
(	609 421 612 433
S	613 421 620 433
)	621 421 625 433
20.00	700 419 748 429
62.00	767 422 807 430
1	151 444 156 454
TALAPIA 	213 443 282 457
- 	288 443 294 457
JIU 	299 443 323 457
PAJ 	329 443 359 457
STEAM 	366 443 420 457
(	428 443 432 457
M	434 443 447 457
) 	449 443 453 457
CC1	461 443 496 457
40.00	699 443 748 453
4	147 468 161 477
WATER 	215 467 270 479
/ 	276 467 283 479
TEA	288 467 319 479
2.00	709 465 748 475
TOTAL	696 491 748 501
62.00	767 490 807 499
Thank 	114 544 153 554
you 	155 544 179 554
for 	183 544 199 554
your 	202 544 230 554
business	234 544 287 554
!	287 544 290 554

SAINT 	54 109 90 116
HEART 	93 109 134 116
PASTRY	138 109 183 116
29	344 105 355 112
,	356 105 358 112
JLN 	358 105 374 112
SJ 	377 105 384 112
17	389 105 399 112
, 	400 105 402 112
TMN 	405 105 427 112
SELAYANG 	430 105 478 112
JAYA	481 105 503 112
,	503 105 506 112
68100 	344 116 373 123
BATU 	376 116 400 123
CAVES	403 116 434 123
, 	434 116 436 123
SELANGOR	439 116 489 123
CUSTOMER 	55 159 109 165
#	114 159 120 165
:	120 159 122 165
KAMALAHASAN	143 159 215 164
Invoice 	470 160 520 167
#	517 160 525 167
:	525 160 527 167
CS00254837	547 159 604 165
Invoice 	449 183 494 190
Date	495 183 524 190
:	525 183 527 190
12/3/2018	545 181 597 189
Item 	80 234 102 239
#	104 234 112 239
Description	205 234 262 241
Qty	426 234 447 240
Total 	564 233 590 239
Price	592 233 616 239
1	92 258 100 262
JUMBO 	175 257 209 263
SAUSAGE 	212 257 255 263
CHEESE	258 257 293 263
1	433 258 441 263
3.10	546 258 568 263
2	91 280 100 285
JUMBO 	174 280 209 286
SAUSAGE 	212 280 255 286
CHEESE	258 280 293 286
1	434 280 440 286
3.10	546 280 568 286
3	91 304 100 309
GARLIC 	197 303 232 309
CHEESE	234 303 269 309
1	433 304 440 309
2.00	546 303 568 309
Tax 	415 349 434 354
Rate	435 349 458 354
0.46	579 349 601 354
Total	423 372 449 378
8.20	579 372 602 378
MAKE 	53 424 81 429
ALL 	84 424 100 429
CHECKS 	102 424 137 429
PAYABLE 	141 424 181 429
TO 	184 424 196 429
SAINT 	202 424 229 429
HEART 	233 424 263 429
PASTRY	266 424 301 429
.	302 424 303 429
TOTAL 	52 447 84 453
DUE 	86 447 106 453
IN 	107 447 118 453
10 	120 447 131 453
DAYS	135 447 158 453
. 	159 447 161 453
OVERDUE 	164 447 210 453
ACCOUNTS 	212 447 264 453
ARE 	266 447 286 453
SUBJECT 	288 447 328 453
TO 	329 447 343 453
AN 	345 447 358 453
INTEREST 	362 447 406 453
CHARGE 	408 447 447 453
OF 	449 447 462 453
2	465 447 470 453
% 	470 447 478 453
PER 	481 447 498 453
MONTH	502 447 538 453
.	539 447 540 453

Ampang 	68 64 180 87
210 	189 64 238 87
First 	248 64 304 87
City 	313 64 366 87
Parking 	373 64 474 87
Sdn 	482 64 531 87
Bhd	541 64 592 87
A	66 109 77 121
-	77 109 82 121
09-10 	83 109 124 121
Prima 	130 109 172 121
Avenue 	177 109 234 121
The 	238 109 266 121
Tube	269 109 307 121
,	307 109 311 121
Dataran 	67 132 125 145
Prima 	131 132 174 144
47301 	179 132 224 144
Petal 	229 132 266 144
ing	272 132 294 144
Jaya 	65 156 97 168
Selangor 	102 156 167 167
DE	172 156 191 167
INVOICE	724 58 923 88
INVOICE 	625 156 686 165
#	691 156 699 164
DATE	827 156 866 166
2003160418000000	588 180 734 189
16/04/2018	802 179 890 191
DESCRIPTION	82 222 181 232
QTY	583 222 614 232
UNIT 	652 223 690 232
PRICE	695 223 737 232
AMOUNT	809 223 883 231
Parking 	65 247 116 257
Fee	120 247 146 257
1	594 248 605 255
7.00	720 247 750 255
7.00	895 247 926 255
Thank 	195 269 247 283
you 	249 269 280 283
for 	283 269 310 283
your 	312 269 350 283
business	354 269 423 283
!	424 269 430 283
SUBTOTAL	584 271 667 280
7.00	888 271 924 280
TAX 	584 295 614 305
RATE	620 295 659 304
4.250	871 295 916 305
%	915 295 929 304
TAX	583 321 614 330
0.30	886 320 926 330
TOTAL	584 344 646 354
$	767 342 781 358
7.30	881 344 926 355
If 	302 400 312 411
you 	314 400 338 410
have 	344 400 374 410
any 	379 400 402 410
questions 	406 400 469 410
about 	474 400 513 410
this 	517 400 541 410
invoice	544 400 591 410
, 	592 400 594 410
please 	600 400 642 410
contact	646 400 695 410
[	375 416 379 427
Name	381 416 420 427
, 	421 416 424 427
Phone	429 416 472 427
, 	472 416 476 427
email@address.com	480 416 617 427
]	617 416 621 427

HIGH 	69 66 137 83
FIVE 	149 66 204 83
ENTERPRISE	215 66 376 83
Jalan 	66 109 105 121
Bidara	109 109 156 121
, 	156 109 160 121
Taman 	165 109 216 121
Bidara	221 109 269 121
,	269 109 273 121
Selayang 	67 132 132 145
68100	137 132 183 145
, 	183 132 187 145
Batu 	192 132 226 145
Caves	231 132 273 145
, 	274 132 278 145
Selangor	283 132 348 145
INVOICE	724 58 923 88
INVOICE 	625 156 686 165
#	689 156 699 164
DATE	827 156 866 166
01000683964	548 181 649 189
16/04/2018	802 179 890 191
DESCRIPTION	82 222 181 232
QTY	583 222 614 232
UNIT 	652 223 690 232
PRICE	695 223 737 232
AMOUNT	809 223 883 231
Fuel 	67 247 93 255
Save 	97 247 128 255
95	131 247 147 255
1	594 248 605 255
43.40 	633 245 679 256
litre	685 245 712 256
95.48	883 246 933 256
Thank 	195 269 247 283
you 	249 269 280 283
for 	283 269 310 283
your 	312 269 350 283
business	354 269 423 283
!	424 269 430 283
SUBTOTAL	584 271 667 280
95.48	878 270 925 280
TAX 	584 295 614 305
RATE	620 295 659 304
4.250	871 295 916 305
%	915 295 929 304
TAX	583 321 614 330
4.06	886 321 926 329
TOTAL	583 344 646 354
$	767 342 780 358
99.54	870 344 923 356
If 	302 400 312 411
you 	314 400 338 410
have 	344 400 374 410
any 	379 400 402 410
questions 	406 400 469 410
about 	474 400 513 410
this 	517 400 541 410
invoice	544 400 591 410
, 	592 400 594 410
please 	600 400 642 410
contact	646 400 695 410
[	375 416 379 427
Name	381 416 420 427
, 	421 416 424 427
Phone	429 416 472 427
, 	472 416 476 427
email@address.com	480 416 617 427
]	617 416 621 427

Golden 	88 55 174 71
Arches 	182 55 266 70
Restaurants 	275 55 418 70
Sdn 	426 55 472 70
Bhd	482 55 527 70
Level 	89 115 123 127
6	128 115 137 127
, 	138 115 139 127
Bangunan 	146 115 214 127
TH	219 115 238 127
,	241 115 242 127
Damansara 	88 130 167 142
Uptown3 	171 130 229 142
No.3	235 130 266 142
,	268 130 270 142
Jalan 	89 145 127 157
SS21	129 145 163 157
/	166 145 170 157
39,47400 	169 145 234 157
Petaling 	239 145 292 157
Jaya 	298 145 328 157
Selangor	333 145 396 157
DESCRIPTION	270 184 372 193
QUANTITY	571 185 649 193
RATE	697 184 737 193
L 	88 216 96 224
Filet0Fish	102 216 166 224
2	606 216 616 224
21.18	664 215 706 224
6Nuggets	87 247 153 258
1	605 247 615 255
7.10	664 247 696 255
Small 	88 277 126 286
Cone	130 277 166 286
1	605 277 616 286
1.00	664 277 696 286
SUBTOTAL	674 309 754 317
Make 	87 401 127 412
all 	130 401 144 412
checks 	150 401 196 412
payable 	201 401 253 412
to 	259 401 270 412
Golden 	275 401 324 412
Arches 	328 401 375 412
Restaurants 	381 401 461 412
Sdn 	467 401 494 412
Bhd	498 401 525 412
.	526 401 527 412
Total 	88 424 120 436
due 	126 424 151 436
in 	155 424 167 436
15 	173 424 189 436
days	193 424 224 436
. 	226 424 228 436
Overdue 	233 424 291 436
accounts 	296 424 356 436
subject 	361 424 410 436
to 	414 424 426 436
a 	431 424 439 436
service 	444 424 492 436
charge	496 424 542 436
of 	88 439 101 450
1	106 439 112 450
% 	113 439 125 450
per 	132 439 153 450
month	158 439 199 450
.	201 439 203 450
THANK 	189 469 241 479
YOU 	245 469 278 479
FOR 	283 469 315 479
YOUR 	319 469 363 479
BUSINESS	368 469 444 479
!	445 469 448 479
DATE	561 112 610 123
:	613 112 616 123
25/12/2016	665 112 763 123
INVOICE 	561 127 639 140
#	646 127 656 140
1780200112	668 127 763 140
TAX 	573 339 602 348
RATE 	608 339 646 348
1.66	666 339 696 348
TOTAL 	598 370 646 379
29.30	665 370 703 378

Pu 	106 77 127 92
Tien 	134 77 171 92
(	178 77 183 92
M	186 77 199 92
) 	200 77 205 92
SDN 	212 77 249 92
BHD	257 77 296 92
Lot 	105 102 126 114
2-25	129 102 161 114
, 	163 102 164 114
Sunway 	170 102 226 114
Velocity 	230 102 284 114
Mall 	290 102 316 114
Lingkaran 	322 102 389 114
SV	394 102 415 114
,	411 102 416 114
Sunway 	105 122 159 134
Velocity	163 122 218 134
, 	219 122 221 134
55100 	226 122 269 134
Kuala 	275 122 313 134
Lumpur	319 122 371 134
QTY	104 236 138 245
DESCRIPTION	448 236 554 245
UNIT 	682 236 718 246
PRICE	724 236 771 246
AMOUNT	823 236 891 245
1	103 264 113 272
Stir 	448 263 474 274
Fried 	477 263 511 274
Yam	515 263 546 274
, 	548 263 550 274
Xs	550 263 571 274
12.90	668 263 711 272
12.90	788 263 831 272
2	104 296 113 305
Lor 	447 295 473 306
Mee	472 295 503 305
,	504 295 507 305
XS	507 295 529 305
13.90	667 296 711 305
13.90	788 295 831 305
3	104 329 115 337
Chnysanthemum 	447 328 564 339
Tea	569 328 596 339
, 	597 328 599 339
Iced	600 328 629 339
4.90	666 328 702 337
4.90	787 328 823 337
Thank 	110 389 157 401
you 	162 389 188 401
for 	193 389 215 401
your 	218 389 252 401
business	257 389 324 401
!	325 389 328 401
TOTAL 	728 390 778 399
36.96	791 390 830 398
INVOICE	842 79 898 87
Invoice 	691 102 748 111
No	752 102 773 111
:	773 102 777 111
10BH	831 102 874 111
-	874 102 879 111
01	879 102 896 111
Invoice 	676 123 733 131
Date	737 123 773 131
:	771 123 778 131
12/10/2017	813 123 898 131

MIZU 	114 81 171 99
MENTAL 	181 81 281 99
SDN	288 81 339 99
. 	342 81 346 99
BHD	356 81 407 99
.	410 81 413 99
(	415 81 422 99
1248446	424 81 518 99
-	520 81 527 99
V	527 81 544 99
)	544 81 551 99
NO	110 117 127 124
: 	127 117 130 124
1-1	134 117 149 124
&	150 117 158 124
2 	158 117 164 124
GROUND 	167 117 217 124
FLOOR	222 117 261 124
,	260 117 262 124
JLN 	114 141 133 149
TEMENGGUNG 	138 141 218 149
13/9	224 141 244 149
,	246 141 248 149
43200 	109 170 141 178
CHERAS 	145 170 192 177
SELANGOR	196 170 259 177
.	259 170 261 177
QTY	110 238 135 245
DESCRIPTION	290 238 366 245
QUANTITY	666 238 724 245
AMOUNT	834 239 885 244
1	109 271 118 277
B1 	288 271 302 277
Green 	305 271 338 277
Tea	340 271 360 277
3	716 272 725 277
3.00	745 272 769 277
2	109 303 118 309
T2 	289 303 308 312
Unagi 	305 303 334 312
Temaki	338 303 375 312
5	717 304 725 309
5.80	746 303 770 309
INVOICE	818 83 893 93
Invoice 	670 117 709 124
No	711 117 726 124
.:	727 117 732 124
V042-520388	821 118 894 124
Invoice 	663 141 702 148
Date	704 141 729 148
:	729 141 732 148
4/6/2018	848 142 896 148
Date	868 171 896 178
Make 	118 340 155 349
all 	154 340 166 349
checks 	170 340 208 349
payable 	213 340 255 349
to 	259 340 269 349
MIZU 	273 340 302 349
MENTAL 	307 340 356 349
SDN	360 340 385 349
. 	386 340 388 349
BHD	394 340 419 349
. 	420 340 422 349
(	422 340 426 349
1248446	428 340 474 349
-	475 340 478 349
V	478 340 488 349
)	487 340 490 349
TAX	711 341 734 347
0.03	861 341 886 347
TOTAL	696 375 733 381
10.9	861 374 886 381
Thank 	118 374 157 383
you 	159 374 180 383
for 	185 374 201 383
your 	204 374 232 383
business	235 374 287 383
!	288 374 291 383

Watson's 	96 95 288 125
Personal 	305 95 484 125
Care 	498 95 593 125
Stores 	605 95 734 125
Sdn 	748 95 829 125
Bhd	843 95 926 125
Details	93 339 158 350
AMOUNT	600 340 688 350
22241 	96 379 142 389
WS 	150 379 179 389
CUT 	184 379 220 389
SCISSORS	227 379 317 389
18.00	600 378 649 389
64542 	96 418 146 428
QVS 	151 418 187 428
TEMPO 	193 418 255 428
TWEEZER	263 418 349 428
17.90	600 417 649 428
21434 	96 456 143 466
WS 	150 456 178 466
BABY 	186 456 232 466
WIPES 	237 456 295 466
FRAG	302 456 348 466
7.90	600 456 638 466
95448 	96 494 145 505
WATSONS 	151 494 241 505
BASKET	248 494 317 505
0.00	600 494 638 504
