Psyche 	154 37 332 72
INVOICE 	550 171 618 181
#	621 171 632 181
CS21532619	655 171 752 181
SALES 	736 432 790 441
TAX	796 432 830 441
2.64	896 432 932 440
TOTAL	774 465 828 473
46.65	887 465 934 473

AEON 	172 94 231 110
CO	238 94 265 110
. 	267 94 270 110
(	277 94 285 110
M	287 94 304 110
) 	305 94 312 110
BHD 	320 94 366 110
(	373 94 382 110
126926	383 94 463 110
-	463 94 469 110
H	470 94 486 110
)	486 94 494 110
3RD 	158 191 188 203
FLR	197 191 225 203
, 	231 191 234 203
AEON 	241 191 286 203
TAMAN 	292 191 350 203
MALURI 	358 191 419 203
SC 	426 191 446 203
JLN	452 191 479 203
JEJAKA	156 208 213 222
, 	220 208 223 221
TAMAN 	230 208 287 221
MALURI 	295 208 356 221
CHERAS	364 208 427 221
, 	434 208 437 221
55100	445 208 494 221
KUALA 	157 227 209 237
LUMPUR	216 227 282 237
DESCRIPTION	281 301 388 310
AMOUNT	711 301 783 310
000005469765 	156 337 274 348
TOPVALU 	280 337 355 347
FLOOR 	361 337 414 347
C	419 337 427 347
6.65	625 337 660 347
000001101575 	157 374 275 385
CIF 	281 374 305 385
REGULAR 	311 374 386 385
50	391 374 409 385
5.60	626 374 661 384
Date	518 154 560 163
:	555 154 560 163
14/03/2018	627 154 723 167
Invoice	519 172 576 182
#	583 172 593 182
:	596 172 598 182
2018031430090060000	627 172 815 182
INVOICE	689 87 861 113
SUBTOTAL	520 410 604 421
12.25	626 410 668 421
SALES 	520 447 567 458
TAX	573 447 604 458
0.70	626 447 659 458
TOTAL	519 485 576 494
12.25	627 484 671 494
THANK 	158 485 216 495
YOU 	220 485 254 495
FOR 	257 485 290 495
YOUR 	295 485 340 495
BUSINESS	343 485 423 495
!	422 485 428 495

99 	53 109 69 120
SPEED 	71 109 109 120
MART 	113 109 149 120
S	152 109 159 120
/	158 109 165 120
B 	166 109 173 120
(	176 109 180 120
519537	181 109 224 120
-	225 109 229 120
X	228 109 238 120
)	236 109 240 120
LOT 	344 124 362 131
P.T. 	365 124 381 131
33198	384 124 414 131
, 	413 124 415 131
BATU 	419 124 443 131
4 	446 124 452 131
JALAN 	455 124 483 131
KAPAR	486 124 517 131
,	517 124 519 131
MUKIN 	344 135 376 142
KAPAR 	379 135 410 142
42100 	412 135 441 142
KLANG	444 135 476 142
, 	475 135 478 142
SELANGOR	481 135 531 142
Invoice 	470 148 516 156
#	515 148 524 155
:	523 148 526 155
17545	545 147 576 154
/	576 147 581 154
102	578 147 598 154
/	597 147 603 154
T0040	603 147 633 154
Invoice 	449 166 492 173
Date	495 166 523 173
:	524 166 527 173
13-01-16	546 165 589 171
Item 	80 223 102 228
#	103 223 112 228
Description	204 223 262 230
Qty	426 223 446 229
Unit 	565 223 588 228
Price	591 223 614 228
1	92 248 100 254
9500 	153 248 176 254
MASSIMO 	179 248 225 254
WHEAT 	228 248 263 254
GERM 	266 248 294 254
400	296 248 313 254
4	432 249 441 254
2.25	579 248 602 254
2	92 272 100 277
1988 	160 271 183 277
PANTENE 	187 271 230 277
HAIR 	232 271 254 277
FALL 	258 271 278 277
CONT	282 271 308 277
1	433 272 441 277
10.95	576 271 605 277
3	91 295 100 300
739 	157 294 175 300
PANTENE 	177 294 220 300
TTL 	222 294 238 300
DAMAGE 	242 294 283 300
CARE	286 294 310 300
3	432 295 441 300
10.95	576 294 604 300
4	91 312 100 317
1817 	167 311 189 317
AJI	192 311 204 317
-	205 311 208 317
SHIO 	209 311 232 317
BLACK 	234 311 264 317
PEPPER	266 311 300 317
2	433 312 441 317
5.75	580 312 601 317
Invoice 	468 355 503 361
Subtotal	505 355 543 361
29.9	604 355 626 360
Tax 	502 373 520 378
Rate	522 373 545 378
9	611 373 620 379
%	616 373 626 379
TOTAL	513 398 543 403
45.9	603 397 626 403
MAKE 	51 416 80 424
ALL 	83 416 99 424
CHECKS 	102 416 138 424
PAYABLE 	141 416 180 424
TO 	183 416 196 424
99 	201 416 213 424
SPEED 	216 416 244 424
MART 	248 416 275 424
S	277 416 283 424
/	281 416 287 424
B 	287 416 293 424
(	295 416 299 424
519537	299 416 334 424
-	334 416 337 424
Χ	336 416 344 424
)	341 416 345 424
.	347 416 349 424
TOTAL 	52 440 83 446
DUE 	85 440 105 446
IN 	107 440 117 446
10 	120 440 131 446
DAYS	134 440 158 446
. 	159 440 160 446
OVERDUE 	163 440 209 446
ACCOUNTS 	211 440 263 446
ARE 	265 440 284 446
SUBJECT 	287 440 326 446
TO 	328 440 341 446
AN 	344 440 357 446
INTEREST 	360 440 403 446
CHARGE 	406 440 444 446
OF 	447 440 460 446
2	462 440 468 446
% 	468 440 476 446
PER 	479 440 496 446
MONTH	500 440 536 446
.	536 440 538 446

Adress	84 87 144 98
:	144 87 149 98
SYARIKAT 	334 63 465 78
PERNIAGAAN 	474 63 650 78
GIN 	658 63 706 78
KEE	713 63 767 78
NO 	88 108 114 121
290	121 108 150 120
, 	151 108 154 120
JALAN 	160 108 221 120
AIR 	226 108 259 120
PANAS	265 108 326 120
, 	327 108 330 120
SETAPAK	337 108 422 120
,	421 108 425 120
53200	88 127 135 141
, 	137 127 139 141
KUALA 	147 127 214 141
LUMPUR	218 127 299 141
.	300 127 303 141
INVOICE 	98 186 172 198
NO	180 186 208 198
. 	210 186 212 198
CS00013065	219 186 320 198
QUANTITY	96 261 166 269
DESCRIPTION	261 260 349 269
UNIT 	658 260 692 269
PRICE	696 260 732 268
TOTAL	861 261 903 268
2	94 296 108 306
3122 	262 287 299 300
(	306 287 311 300
W33	313 287 348 300
) 	349 287 354 300
105MM	363 287 425 300
/	425 287 431 300
4'CUTTING	431 287 530 300
DISC	259 305 305 316
29.68	678 295 732 307
59.36	848 294 901 308
10	97 334 116 345
3383 	261 334 299 345
4	306 334 314 345
" 	317 334 321 345
MAGIC 	328 334 393 345
SAND 	398 334 450 345
PAPER	457 334 515 345
3.18	689 333 733 346
31.80	846 334 902 345
1	97 373 106 384
1512 	262 364 300 375
104 	306 364 335 375
COTTON 	340 364 419 375
GLOVE	424 364 489 375
(	262 381 267 396
DOZEN	267 381 335 396
)	332 381 339 396
10.60	678 372 733 384
10.60	847 372 902 384
SUB 	507 436 535 444
TOTAL	539 436 580 444
101.76	836 436 902 448
DATE	633 185 678 198
: 	679 185 682 197
31/01/2018	689 185 777 197
Thank 	506 499 551 511
you 	554 499 580 511
for 	584 499 604 511
your 	607 499 639 511
business	643 499 704 511
!	704 499 707 511

KEDAI 	54 110 89 118
PAPAN 	94 110 135 118
YEW 	138 110 167 118
CHUAN	170 110 213 118
LOT 	344 124 362 130
276 	364 124 381 130
JALAN 	384 124 412 130
BANTING	416 124 457 130
43800 	343 136 372 143
DENGKIL	375 136 415 142
, 	415 136 418 142
SELANGOR	421 136 471 142
.	471 136 473 142
CUSTOMER 	55 148 109 153
#	114 148 120 153
: 	120 148 122 153
SUCI 	142 148 163 154
ALAM 	167 148 193 154
JAYA 	196 148 220 154
TRANSPORT	221 148 277 154
Invoice 	470 148 519 156
#	515 148 524 155
:	524 148 527 155
CS00010702	547 148 605 153
Invoice 	449 165 493 173
Date	496 165 524 173
:	524 165 529 173
12/3/2018	545 164 598 172
Item 	80 223 102 228
#	103 223 112 228
Description	204 223 262 230
Qty	426 223 447 229
Total 	564 222 589 228
Price	592 222 616 228
1	92 248 100 254
101869 	176 247 211 255
PASIR 	214 247 240 255
KASAR 	243 247 273 255
(	275 247 279 255
D	279 247 286 255
)	285 247 289 255
2	433 248 441 253
127.2	577 248 605 253
2	92 272 100 276
101871 	185 270 220 278
BATU 	223 270 248 278
3/4 	250 270 266 278
(	268 270 271 278
D	272 270 279 278
)	278 270 282 278
1	434 272 440 277
68.9	579 271 601 277
3	91 294 100 299
101756 	200 294 234 300
SIMEN	237 294 267 300
5	432 294 441 299
87.45	576 294 604 300
Tax 	416 344 434 349
Rate	435 344 459 349
16.05	576 343 604 349
Total	414 360 439 366
283.55	573 360 606 366
MAKE 	52 380 80 386
ALL 	83 380 99 386
CHECKS 	101 380 137 386
PAYABLE 	141 380 180 386
TO 	183 380 196 386
KEDAI 	202 380 228 386
PAPAN 	232 380 263 386
YEW 	266 380 287 386
CHUAN	290 380 324 386
.	325 380 326 386
TOTAL 	52 403 83 409
DUE 	85 403 104 409
IN 	106 403 117 409
10 	120 403 131 409
DAYS	134 403 158 409
. 	158 403 160 409
OVERDUE 	163 403 209 409
ACCOUNTS 	211 403 262 409
ARE 	265 403 283 409
SUBJECT 	286 403 325 409
TO 	328 403 341 409
AN 	344 403 357 409
INTEREST 	360 403 403 409
CHARGE 	406 403 444 409
OF 	447 403 460 409
2	463 403 468 409
% 	468 403 476 409
PER 	479 403 496 409
MOΝΤΗ	500 403 535 409
.	536 403 538 409

OASIS 	92 55 164 70
VILLAGE	173 55 277 70
LOUNGE 	90 111 151 121
2	156 111 164 121
, 	166 111 167 121
GROUND 	172 111 237 121
FLOOR	244 111 294 121
, 	295 111 298 121
OASIS 	303 111 347 121
VILLAGE	352 111 414 121
,	415 111 417 121
DATE	551 108 600 119
:	601 108 605 119
29/06/2018	653 109 749 119
INVOICE 	551 123 627 136
#	633 123 644 136
4449 	654 123 692 136
- 	697 123 701 136
517	707 123 735 136
NO 	91 123 110 136
2	116 123 123 136
, 	125 123 127 136
JALAN 	133 123 178 136
PJU 	184 123 209 136
1A	216 123 233 136
/	232 123 238 136
7A	238 123 255 136
, 	257 123 258 136
OASIS 	265 123 309 136
SQUARE	314 123 376 136
, 	378 123 379 136
OASIS 	382 123 426 136
DAMANSARA	432 123 525 136
.	523 123 527 136
,	531 123 532 136
47301	88 140 127 149
, 	131 140 132 149
PETALING 	135 140 207 149
JAYA	213 140 250 149
, 	249 140 252 149
SELANGOR	254 140 336 149
DESCRIPTION	265 176 367 185
QUANTITY	562 177 637 185
RATE	692 177 731 185
HE	89 205 109 214
-	109 205 114 214
333-3S 	114 205 162 214
UNICORN 	167 205 235 214
BALL 	241 205 276 214
PEN 	282 205 311 214
BLUE	316 205 354 214
1	593 207 604 214
1.90	651 205 683 214
HE	89 235 109 244
-	110 235 115 244
3S 	115 235 133 244
70 	137 235 153 244
UNICORN 	158 235 226 244
MARKER 	232 235 296 244
BK	300 235 320 244
1	594 236 604 243
4.50	650 235 684 244
MR.BANANA 	89 264 178 273
140G	183 264 217 272
1	595 265 604 272
1.30	651 265 683 273
SUBTOTAL	679 294 757 302
Make 	87 381 129 392
all 	130 381 143 392
checks 	149 381 195 392
payable 	200 381 251 392
to 	255 381 266 392
OASIS 	272 381 317 392
VILLAGE 	322 381 383 392
.	388 381 390 392
Total 	89 403 121 414
due 	126 403 151 414
in 	156 403 166 414
15 	172 403 188 414
days	192 403 222 414
. 	224 403 226 414
Overdue 	231 403 287 414
accounts 	292 403 351 414
subject 	356 403 402 414
to 	407 403 419 414
a 	424 403 431 414
service 	436 403 483 414
charge	488 403 532 414
of 	89 418 102 429
1	106 418 112 429
% 	113 418 125 429
per 	132 418 153 429
month	157 418 197 429
.	199 418 201 429
THANK 	187 446 238 456
YOU 	242 446 275 456
FOR 	280 446 311 456
YOUR 	314 446 358 456
BUSINESS	362 446 437 456
!	437 446 441 456
TAX 	563 323 592 331
RATE	596 323 635 331
0.00	653 323 681 331
TOTAL	587 352 635 361
7.70	654 352 681 361

HUGO 	154 71 210 84
TRADING 	218 71 303 84
SDN 	311 71 350 84
BHD 	359 71 398 84
TRADING 	411 71 497 84
SDN 	504 71 544 84
BHD	552 71 591 84
LOT 	152 103 170 110
8	171 103 177 110
&	176 103 182 110
9	181 103 187 110
, 	188 103 189 110
KOMPLEKS 	193 103 242 110
PASAR 	245 103 274 110
BORONG	277 103 316 110
SELANGOR	159 119 209 126
, 	209 119 211 126
43300 	214 119 238 126
SERI 	241 119 261 126
KEMBANGAN	264 119 320 126
, 	322 119 323 126
SEL	326 119 342 126
Malaysia	152 144 189 151
S.NO	152 179 173 185
DESCRIPTION	383 179 443 185
QUANTITY	674 179 720 185
AMOUNT	805 179 845 185
1	151 209 157 214
HD 	383 208 396 215
32 	398 208 413 215
X40 	410 208 426 215
1kg	427 208 444 215
2 	612 209 622 214
PKT	620 209 637 214
22.00	735 208 760 214
2	151 237 158 242
GB3648	382 236 417 242
-	416 236 419 242
GARBAGE 	418 236 463 242
BAG 	466 236 484 242
36X48 	486 236 512 242
1X15	515 236 535 242
2 	611 237 624 242
PKT	620 237 637 242
18.80	736 236 761 242
INVOICE	792 73 850 82
Invoice 	680 103 712 109
No	713 103 725 109
.:	725 103 730 109
456	818 104 838 109
-	835 104 839 109
HM	837 104 851 109
Invoice 	675 118 707 125
Date	708 118 728 124
:	727 118 730 124
13/01/2018	808 119 855 124
TAX 	709 254 727 260
2.31	737 254 753 260
Make 	157 254 189 263
all 	186 254 197 263
checks 	198 254 228 263
payable 	231 254 265 263
to 	268 254 276 263
HUGO 	279 254 308 263
TRADING 	310 254 354 263
SDN 	357 254 377 263
BHD 	380 254 400 263
TRADING 	406 254 449 263
SDN 	453 254 472 263
BHD	476 254 496 263
Thank 	157 264 188 273
you 	189 264 207 273
for 	209 264 224 273
your 	225 264 247 273
business	249 264 292 273
!	291 264 295 273
TOTAL 	698 285 726 290
40.8	736 285 754 290

SYARIKAT 	204 104 340 122
PERNIAGAAN 	349 104 542 121
GIN 	554 104 606 121
KEE	619 104 666 121
NO 	105 181 124 189
290	128 181 148 189
, 	150 181 152 189
JALAN 	156 181 195 189
AIR 	200 181 219 189
PANAS	224 181 263 189
,	265 181 267 189
SETAPAK	106 192 155 200
, 	157 192 158 200
53200	164 192 197 200
, 	199 192 201 200
KUALA 	206 192 245 200
LUMPUR	249 192 297 200
Quantity	95 299 160 309
Description	202 298 282 309
Amount	433 299 497 308
1	145 321 149 329
1512 	203 313 231 322
104 	237 313 258 322
COTTON 	262 313 319 322
GLOVE	324 313 372 322
(	203 327 206 338
DOZEN	207 327 252 338
)	253 327 256 338
10.6	655 321 682 329
1	144 343 148 351
3032 	201 343 232 351
FACE 	237 343 270 351
MASK	274 343 312 351
23.32	645 343 683 351
2	141 359 153 365
3313 	201 358 231 367
CS 	236 358 254 367
200A 	258 358 291 367
CUTTING 	294 358 352 367
WHEEL	356 358 401 367
38.16	646 357 681 366
Make 	100 400 133 408
all 	132 400 143 408
checks 	146 400 180 408
payable 	184 400 225 408
to 	228 400 237 408
<	240 400 246 408
Company 	246 400 296 408
name	299 400 328 408
.	329 400 330 408
> 	330 400 336 408
If	338 400 345 408
you 	101 408 120 417
have 	122 408 147 417
any 	149 408 169 417
questions 	171 408 217 417
concerning 	220 408 275 417
this 	279 408 294 417
invoice	298 408 332 417
,	332 408 335 417
contact 	101 418 142 427
<	142 418 150 427
Name	149 418 180 427
> 	180 418 187 427
at 	189 418 200 427
(	202 418 205 427
206	205 418 223 427
) 	222 418 225 427
555-1163	229 418 272 427
,	272 418 275 427
someone@example.com	101 428 224 436
.	224 428 227 436
Thank 	100 437 131 446
you 	133 437 151 446
for 	154 437 167 446
your 	169 437 192 446
business	194 437 235 446
!	233 437 238 446
$	450 399 460 407
TOTAL	392 400 425 406
72.08	647 400 679 406
TAX	403 424 425 429
4.08	640 418 671 425
Date	745 181 780 189
:	774 181 779 189
03/01/18	805 181 860 189
Invoice 	720 195 765 203
#	767 195 775 203
:	775 195 778 203
CS00012524	807 196 878 202
For	757 209 777 215
:	774 209 779 215
PO 	808 209 825 216
# 	831 209 837 216
123456	844 209 882 216

SYARIKAT 	95 103 198 115
PERNIAGAAN 	206 103 340 115
GIN 	348 103 385 115
KEE	394 103 431 115
SYARIKAT 	92 141 145 148
PERNIAGAAN 	147 141 215 147
GIN	218 141 237 147
KEE	91 152 112 157
NO 	92 162 108 170
290	111 162 129 170
, 	130 162 133 170
JALAN 	136 162 167 170
AIR 	170 162 189 170
PANAS	193 162 227 170
,	226 162 230 170
SETAPAK	92 172 139 180
, 	138 172 141 179
53200	144 172 175 179
, 	175 172 178 179
KUALA	182 172 216 179
LUMPUR	92 182 136 189
.	136 182 138 188
Date	154 237 182 243
Description	339 237 400 244
Qty	610 237 630 244
Amount	805 237 848 243
11/1/2018	143 250 191 256
1627 	246 250 267 256
WALL 	269 250 298 256
SCRAPER 	300 250 348 256
3	350 250 356 256
"	357 250 361 256
1	737 250 744 256
4.45	883 250 907 256
2167 	245 263 266 270
4.5KG 	269 263 296 269
RENDEROC 	301 263 357 269
PLUG	361 263 387 269
2	737 264 745 269
101.76	873 264 906 269
1735 	244 277 267 284
5	270 277 276 284
" 	277 277 279 284
SCRAPER 	282 277 331 284
(	332 277 336 284
ADAMARK	336 277 386 284
)	385 277 389 284
1	737 277 744 282
10.07	879 277 906 283
TAX	610 293 630 299
6.58	884 291 906 297
TOTAL	597 304 645 312
116.28	874 305 906 310
Invoice 	435 152 472 158
No. 	474 152 492 157
CS00012664	496 152 554 157
Thanks 	257 373 311 383
for 	311 373 336 383
letting 	339 373 385 383
us 	387 373 405 383
serve 	406 373 448 383
you	448 373 476 383
!	473 373 482 383

No.35	195 122 228 130
, 	228 122 230 130
Ground 	231 122 272 130
Floor 	277 122 304 130
Jin	307 122 321 130
Metro 	195 138 229 145
Perdana 	234 138 278 145
Barat 	282 138 310 145
1	314 138 320 145
Taman 	198 152 236 161
Usahawan 	238 152 294 161
Kepong 	299 152 339 161
52100 	343 152 376 161
KL	379 152 391 161
Pacific 	389 82 461 101
Asian 	469 82 529 101
Food 	535 82 589 101
Delights 	596 82 683 101
S	692 82 705 101
/	704 82 714 101
B	713 82 730 101
Invoice 	610 122 653 129
No	652 122 668 129
:	672 122 675 129
8978546235	681 122 747 129
Date	642 138 668 145
:	671 138 675 144
21-04-2018	680 138 741 144
Customer 	598 152 654 160
ID	657 152 668 160
:	671 152 675 160
210455	681 152 721 160
Quantity	196 218 248 226
Description	386 217 453 225
Unit 	680 217 706 224
Price	709 217 738 224
Total 	783 217 813 224
Amount	815 217 864 223
1	195 238 201 243
*	386 237 390 243
021 	390 237 405 243
LING 	408 237 428 243
FISH 	430 237 449 243
HEAD 	452 237 475 243
MEEHOON	477 237 521 243
16.90	679 237 703 243
16.90	780 238 804 243
1	195 254 201 258
COMBO 	386 253 418 258
SET	421 253 436 258
10.90	679 253 704 258
10.90	780 253 804 258
1	195 269 201 273
502 	386 267 402 274
T.YAM 	404 267 430 274
FISH 	433 267 451 274
PASTE 	454 267 481 274
M	483 267 490 274
/	490 267 495 274
HOON	496 267 521 274
11.90	679 268 703 273
11.90	780 267 804 274
1	195 284 201 289
601C 	389 283 409 288
WHITE 	411 283 439 288
COFFEE	442 283 474 288
-	476 283 478 288
COLD	478 283 501 288
4.90	678 283 697 288
4.90	779 283 799 288
1	195 299 201 303
*	386 298 390 303
029 	390 298 406 303
F.PRAWN	408 298 449 303
&	448 298 455 303
LING 	456 298 476 303
F.HEAD 	478 298 511 303
MHOON	513 298 545 303
25.90	679 298 703 304
25.90	780 298 804 304
TOTAL	682 329 725 336
$	784 330 790 335
78.50	847 331 872 336
THANK 	435 381 477 389
YOU 	480 381 506 389
FOR 	509 381 533 389
YOUR 	535 381 571 389
BUSINESS	574 381 631 389
!	631 381 634 389

INVOICE	73 44 305 97
Peach 	73 122 120 131
Kitchen	126 122 187 131
782 	71 142 100 153
W 	105 142 121 153
Hillside 	126 142 179 153
Ave. 	183 142 217 153
Ontario	222 142 277 153
, 	279 142 280 153
CA 	287 142 311 153
88212	315 142 361 153
BILL 	71 179 106 193
TO	109 179 130 192
SHIP 	349 179 386 194
TO	389 179 410 194
INVOICE 	617 179 678 194
#	684 179 693 194
8834	861 185 903 193
-	901 185 906 192
B1	907 185 923 192
INVOICE 	617 204 678 218
DATE	684 204 724 218
01/08/0020	842 209 927 218
MAXWELL 	73 205 154 214
JAMES 	158 205 214 214
HOLMES	221 205 289 214
MS	349 205 373 214
. 	375 205 377 214
NORA 	385 205 431 214
FROME	438 205 496 214
3339 	350 222 386 231
Simons 	392 222 447 231
Hollow 	452 222 502 231
Road	507 222 546 231
Middletown	349 240 433 250
, 	436 240 437 250
PA 	444 240 466 250
10940	472 240 517 250
QTY	98 317 130 331
DESCRIPTION	301 316 402 332
UNIT 	607 317 645 331
PRICE	650 317 695 331
AMOUNT	844 318 914 331
50	104 353 125 361
Appetizer 	169 353 241 364
El 	247 353 260 364
Pequinio 	267 353 331 364
& 	337 353 346 364
Street 	352 353 396 364
Tacos	402 353 446 364
5.00	662 353 697 361
250.00	859 353 916 361
30	102 384 125 391
Entree 	170 382 218 392
Smothered 	224 382 305 392
Chicken 	310 382 371 392
Tenders	375 382 437 392
6.67	662 384 696 391
200.00	859 384 914 391
20	101 414 126 422
Dessert 	168 414 231 423
Doris 	233 414 271 423
Viennese 	274 414 346 423
Table 	350 414 393 423
& 	397 414 408 423
Tiramisu	414 414 476 423
7.50	661 414 697 422
150.00	860 414 913 422
50	103 445 125 453
Side 	170 444 203 456
Orders 	208 444 258 456
El 	265 444 279 456
Pequinio 	286 444 350 456
& 	355 444 365 456
Street 	371 444 415 456
Tacos	420 444 465 456
5.00	662 445 697 453
250.00	859 445 913 453
Thank 	159 897 369 964
you	386 899 497 965
Subtotal	632 486 694 494
850.00	859 486 916 494
TAX 	610 517 643 525
12.0	648 517 679 525
%	681 517 694 525
102.00	860 517 914 525
TOTAL	640 544 695 559
$	834 543 848 561
952.00	845 543 913 561
TERMS 	520 892 573 906
& 	579 892 587 906
CONDITIONS	594 892 688 906
Payment 	519 937 586 949
is 	590 937 602 949
due 	607 937 635 949
within 	640 937 682 949
15 	688 937 704 949
days	710 937 745 949

SANPETROL 	86 76 249 90
TECHNOLOGY	258 76 446 90
San 	73 125 102 137
Petrol 	108 125 149 137
California 	155 125 226 137
12 	232 125 249 137
West 	254 125 292 137
Brooke 	298 125 349 137
Drive	356 125 393 137
, 	395 125 397 137
San 	403 125 432 137
Diego	438 125 481 137
, 	480 125 484 137
California	490 125 561 137
.	563 125 565 137
INVOICE	801 76 908 90
Bill 	70 229 99 237
To	101 229 123 237
Ship 	373 229 411 240
To	415 229 436 240
Invoice 	716 229 776 237
#	776 229 788 237
76-8711041	836 230 923 237
Invoice 	690 253 745 262
Date	751 253 787 261
14/03/1998	841 253 928 261
Due 	713 277 754 286
Date	750 277 790 286
31/07/2019	842 278 929 286
Mr.Alexander	71 250 175 258
8571 	374 249 409 260
Robert 	418 249 466 260
St. 	471 249 490 260
Howell	497 249 546 260
, 	548 249 550 260
NJ	556 249 577 260
07731	372 267 419 274
QTY	91 370 127 379
DESCRIPTION	298 370 411 379
UNIT 	587 370 625 379
PRICE	631 370 681 379
AMOUNT	777 370 853 378
3	103 402 116 410
Toshony 	160 401 225 413
Branded 	230 401 292 413
Cellphone 	299 401 372 413
(	378 401 383 413
Silver	384 401 426 413
)	425 401 429 413
100.00	641 402 695 409
300.00	859 402 913 409
1	102 434 114 442
Brixton 	161 432 211 445
Philip 	218 432 257 445
Branded 	264 432 325 445
Television 	331 432 405 445
(	412 432 416 445
Black	418 432 458 445
)	458 432 462 445
300.00	642 433 696 441
300.00	860 433 913 441
2	101 464 116 472
Brixton 	161 463 211 475
Philip 	218 463 257 475
Branded 	264 463 326 475
Television 	331 463 405 475
(	412 463 416 475
Silver	417 463 459 475
)	459 463 463 475
300.00	641 464 696 472
600.00	859 464 912 472
Subtotal	632 496 694 503
1,200.00	845 496 913 506
Tax 	622 526 653 535
4.0	654 526 680 535
%	680 526 694 535
48.00	866 527 914 535
TOTAL	616 558 694 570
$	807 556 820 572
1,248.00	820 556 912 572
Terms 	71 901 121 910
& 	126 901 138 910
Conditions	143 901 230 910
Payment 	73 922 138 934
is 	143 922 154 934
due 	160 922 187 934
within 	193 922 234 934
15 	240 922 258 934
days	264 922 298 934

RICHARD 	74 70 193 84
PEARSON	205 70 334 84
15400 	71 110 117 122
Sherman 	124 110 190 122
Way 	196 110 230 122
#	234 110 243 122
170	245 110 271 122
, 	273 110 275 122
Van 	280 110 311 122
Nuys	317 110 352 122
, 	355 110 356 122
CA	363 110 387 122
, 	387 110 389 122
91406	396 110 442 122
INVOICE	819 70 926 85
Bill 	70 215 98 223
To	101 215 124 223
MONOLITH 	72 234 159 244
FASHION	167 234 239 243
Ship 	373 214 410 225
To	415 214 436 225
3937 	375 235 411 244
DAVIS 	418 235 466 244
AVENUE	472 235 539 244
OAKLAND	376 251 453 262
, 	455 251 456 261
CA 	464 251 487 261
94612	492 251 538 261
Invoice 	717 214 778 223
#	777 214 788 223
6734	888 215 929 223
Invoice 	690 239 746 247
Date	751 239 788 247
10/10/2010	843 239 927 248
QTY	91 356 127 365
DESCRIPTION	298 356 411 364
UNIT 	587 356 625 364
PRICE	632 356 681 364
AMOUNT	777 356 853 364
2	103 387 116 395
Raw 	162 387 193 398
Edge 	200 387 237 398
T	243 387 253 398
-	254 387 258 398
Shirt	259 387 293 398
237.90	642 387 697 395
475.80	858 388 914 395
1	104 419 114 427
Skinny 	160 418 211 429
Low 	216 418 245 429
Jeans	251 418 294 429
156.20	642 419 696 427
156.20	860 418 915 427
Subtotal	632 450 694 458
632.00	860 450 915 458
Tax 	623 480 653 489
2.0	656 480 680 489
%	680 480 694 489
12.64	869 480 914 488
TOTAL	617 512 694 524
$	828 510 840 525
644.64	841 510 913 525
HAPPY 	581 848 697 866
NEW 	717 848 796 866
YEAR	813 848 903 867
and 	580 873 610 893
MERRY 	620 873 718 893
CHRISTMAS	729 873 905 893
Terms 	71 898 121 907
& 	126 898 138 907
Conditions	143 898 230 907
Payment 	73 918 138 929
is 	142 918 154 929
due 	160 918 187 929
within 	192 918 234 929
15 	240 918 258 929
days	263 918 297 929

INVOICE	60 51 267 98
FROM	60 147 98 158
Catering 	60 168 123 179
by 	128 168 146 179
The 	151 168 179 179
Mint	184 168 215 179
8948 	58 184 97 195
Edgefield 	102 184 171 195
Street 	176 184 221 195
Granger	225 184 287 195
, 	289 184 291 195
IN	298 184 312 195
46530	57 203 109 210
BILL 	359 147 391 158
TO	391 147 409 158
LANCE 	363 167 416 176
AUBREY 	422 167 491 176
TEODORO	495 167 580 176
SHIP 	646 147 676 158
TO	678 147 696 158
123 	646 168 673 179
Anywhere 	679 168 753 179
Street	759 168 803 179
, 	804 168 806 179
Any 	812 168 841 179
City	845 168 875 179
INVOICE 	61 244 112 255
#	115 244 123 255
INVOICE 	280 244 330 255
DATE	334 244 366 255
8834	57 266 101 273
-	98 266 103 273
B1	102 266 121 273
30/09/2067	279 265 362 273
DESCRIPTION	280 314 365 325
QTY	58 314 86 325
UNIT 	648 314 679 325
PRICE	682 314 719 325
AMOUNT	882 314 940 325
1	65 340 77 348
Appetizer	142 340 222 351
289.79	665 340 722 348
289.79	885 340 941 349
Entree	145 363 196 371
2	66 363 79 371
340.10	666 362 722 371
680.20	886 362 941 370
Dessert	143 385 207 393
3	66 385 79 393
230.80	665 385 721 393
692.40	886 385 942 393
Subtotal	656 416 718 425
1,662.39	872 416 942 427
Tax 	647 437 676 446
4.0	679 437 704 446
%	703 437 717 446
66.50	895 437 941 445
Total	668 460 718 470
$	850 459 860 472
1,728.89	860 459 940 472
TERMS 	60 721 99 732
& 	105 721 111 732
CONDITIONS	117 721 187 732
Payment 	61 743 126 754
is 	131 743 142 754
due 	148 743 175 754
within 	180 743 222 754
15 	228 743 245 754
days	251 743 286 754
と	893 699 998 806

NATHANIEL 	74 49 235 64
MCKENZIE	254 49 397 63
1681 	73 76 105 85
CHRISTIE 	114 76 191 85
WAY 	196 76 235 85
LOWELL	240 76 308 85
.	309 76 311 85
MASSACHUSETS	73 93 209 102
BILL 	73 148 130 160
TO	143 148 174 160
Samantha 	73 174 148 182
Griffin	153 174 196 182
QTY	89 264 142 276
DESCRIPTION	270 263 434 277
